#
# For Info See:
# - Basic Doc: https://github.com/mozilla/fxa/tree/main/libs/accounts/rate-limit
#
#
# Default rule - This is a catch all for all unspecified actions. Very tolerant 1 request per second for now.
#
default                               : ip                : 900         : 15 minutes      : 15 minutes    : report
sendUnblockCode                       : ip_email          : 5           : 15 minutes      : 15 minutes  : block
sendUnblockCode                       : ip                : 100         : 24 hours        : 15 minutes  : ban
unblockEmail                          : ip_email          : 10          : 10 minutes      : 15 minutes  : block
unblockEmail                          : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Bad Login Attempts - These are specific to login failures. Again, the user hasn't authenticated yet, so we check both
# email and ip.
#
accountLogin                          : ip_email          : 5           : 15 minutes      : 15 minutes  : block
accountLogin                          : ip                : 100         : 24 hours        : 15 minutes  : ban
accountLogin                          : email             : 50.         : 24 hours        : 24 hours    : block
authenticatedAccountLogin             : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
authenticatedAccountLogin             : ip                : 100         : 24 hours        : 15 minutes  : ban
authenticatedAccountLogin             : email             : 50          : 24 hours        : 24 hours    : block

#
# Account Destroy
# Happens when a user decides to delete their account entirely. The rule on IP, prevents any malicious attempts at taking
# down lots of accounts.
#
accountDestroy                        : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
accountDestroy                        : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Password change
# Occurs when a user attempts to change their password. This validates the password, so it should be treated in a similar
# fashion as the login rule.
#
passwordChange                        : ip_email          : 5           : 15 minutes      : 15 minutes  : block
passwordChange                        : ip                : 100         : 24 hours        : 15 minutes  : ban
authenticatedPasswordChange           : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
authenticatedPasswordChange           : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Verify Code Limits
# Limits the number of attempts a user can make at providing a token code, typically sent to their email.
#
recoveryEmailVerifyCode               : ip_uid            : 10          : 10 minutes      : 30 minutes  : block
recoveryEmailVerifyCode               : ip                : 100         : 24 hours        : 15 minutes  : ban
recoveryEmailSecondaryVerifyCode      : ip_uid            : 10          : 10 minutes      : 30 minutes  : block
recoveryEmailSecondaryVerifyCode      : ip                : 100         : 24 hours        : 15 minutes  : ban
passwordForgotVerifyCode              : ip_email          : 10          : 10 minutes      : 30 minutes  : block
passwordForgotVerifyCode              : ip                : 100         : 24 hours        : 15 minutes  : ban
verifyRecoveryCode                    : ip_uid            : 10          : 10 minutes      : 30 minutes  : block
verifyRecoveryCode                    : ip                : 100         : 24 hours        : 15 minutes  : ban
verifySessionCode                     : ip_uid            : 10          : 15 minutes      : 15 minutes  : block
verifySessionCode                     : ip                : 100         : 24 hours        : 15 minutes  : ban
verifyRecoveryPhoneTotpCode           : ip_uid            : 5           : 5 minutes       : 15 minutes  : block
verifyRecoveryPhoneTotpCode           : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Verify TOTP Code Limits
# This is the number of times a code from a MFA authenticator app can be attempted.
#
verifyTotpCode                        : ip_uid            : 10          : 30 seconds      : 15 minutes  : block
verifyTotpCode                        : ip                : 100         : 24 hours        : 15 minutes  : ban
totpCreate                            : ip_uid            : 10          : 10 minutes      : 15 minutes  : block
totpCreate                            : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Recovery Phone Setup Code
# This happens when a user adds a new phone number to their account. This code verifies the presence of the the phone.
#
recoveryPhoneSendSetupCode            : ip_uid            : 9           : 24 hours        : 24 hours    : block
recoveryPhoneSendSetupCode            : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Recovery Phone Signin Code
# This happens when a user signs in with a recovery phone as their 2FA. We limit this so that users don't abuse / totally
# rely on the feature.
#
recoveryPhoneSendSigninCode           : ip_uid            : 6           : 24 hours        : 24 hours    : block
recoveryPhoneSendSigninCode           : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# MFA Dialogs
# This controls the otp code sending and verification for the MfaGuard. Note that we define these per valid mfa type/action
# so that dialogs don't interfere with each other. ie The counts that unblock email functionality are kept separate from
# the counts that effect 2FA activity.
#
mfaOtpCodeRequestForEmail              : uid              : 10          : 5 minutes       : 15 minutes   : block
mfaOtpCodeRequestFor2fa                : uid              : 10          : 5 minutes       : 15 minutes   : block
mfaOtpCodeRequestForPassword           : uid              : 10          : 5 minutes       : 15 minutes   : block
mfaOtpCodeRequestForRecoveryKey        : uid              : 10          : 5 minutes       : 15 minutes   : block
# Verify Code rate limits
mfaOtpCodeVerifyForEmail               : uid              : 5           : 5 minutes       : 15 minutes   : block
mfaOtpCodeVerifyFor2fa                 : uid              : 5           : 5 minutes       : 15 minutes   : block
mfaOtpCodeVerifyForPassword            : uid              : 5           : 5 minutes       : 15 minutes   : block
mfaOtpCodeVerifyForRecoveryKey         : uid              : 5           : 5 minutes       : 15 minutes   : block
